event_type,city,venue_id,start_date,artist_id,artist_name
Concert,Pessac,mediatheque-jacques-ellul-a-pessac-18538,2024-11-25T11:30:00,jp-nataf-19717,JP NATAF
Concert,Bordeaux,theatre-femina-1324,2024-11-25T20:30:00,can-cakmur-186947,CAN CAKMUR
Concert,Bordeaux,theatre-femina-1324,2024-11-26T20:00:00,john-williams-209789,JOHN WILLIAMS & HANS ZIMMER ODYSSEY
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-11-26T20:00:00,arcadi-volodos-49132,ARCADI VOLODOS
Concert,Pessac,le-galet-a-pessac-18475,2024-11-26T20:00:00,salvatore-caputo-180206,SALVATORE CAPUTO
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-11-26T20:30:00,barbara-pravi-165765,BARBARA PRAVI
Concert,Merignac,le-krakatoa-1294,2024-11-26T20:30:00,olivia-ruiz-27252,OLIVIA RUIZ
Concert,Merignac,le-pin-galant-7410,2024-11-26T20:30:00,salvatore-adamo-8474,SALVATORE ADAMO
Concert,Bordeaux,rock-school-barbey-3069,2024-11-26T20:30:00,chubby-and-the-gang-188207,CHUBBY AND THE GANG
Concert,Talence,linconnue-a-talence-73805,2024-11-27T19:30:00,pierre-gisele-230993,PIERRE GISELE
Concert,Bordeaux,theatre-femina-1324,2024-11-27T20:00:00,john-williams-209789,JOHN WILLIAMS & HANS ZIMMER ODYSSEY
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-11-27T20:00:00,edgar-moreau-83639,EDGAR MOREAU
Concert,Bordeaux,iboat-a-bordeaux-39764,2024-11-27T20:30:00,colours-in-the-street-108296,COLOURS IN THE STREET
Concert,Merignac,le-pin-galant-7410,2024-11-27T20:30:00,puccini-giacomo-puccini-127128,PUCCINI (GIACOMO PUCCINI)
Concert,Le Haillan,lentrepot-du-haillan-11910,2024-11-27T20:30:00,david-lafore-4817,DAVID LAFORE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-11-27T20:30:00,alice-russell-31906,ALICE RUSSELL
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-11-27T20:30:00,johnny-jane-180925,JOHNNY JANE
Concert,Bordeaux,la-grande-poste-a-bordeaux-55819,2024-11-27T20:30:00,la-grande-poste-comedy-club-243789,LA GRANDE POSTE COMEDY CLUB
Concert,Bordeaux,salle-des-fetes-du-grand-parc-a-bordeaux-27751,2024-11-28T00:00:00,tagada-jones-14162,TAGADA JONES
Concert,Floirac,arkea-arena---bordeaux-53144,2024-11-28T20:00:00,zaho-de-sagazan-190371,ZAHO DE SAGAZAN
Concert,Bordeaux,blonde-venus-a-bordeaux-64359,2024-11-28T20:20:00,franck-179683,FRANCK & DAMIEN
Concert,Bordeaux,theatre-femina-1324,2024-11-28T20:30:00,camille-25529,CAMILLE
Concert,Bordeaux,rock-school-barbey-3069,2024-11-28T20:30:00,malik-djoudi-158014,MALIK DJOUDI
Concert,Merignac,le-pin-galant-7410,2024-11-28T20:30:00,mnozil-brass-24892,MNOZIL BRASS
Concert,Floirac,arkea-arena---bordeaux-53144,2024-11-29T20:00:00,vitaa-41691,VITAA
Concert,Bordeaux,iboat-a-bordeaux-39764,2024-11-29T20:00:00,the-doug-183322,THE DOUG
Concert,Bordeaux,theatre-moliere---scene-daquitaine-2936,2024-11-29T20:00:00,massacre-a-la-princesse-interdit-aux-enfants-217359,MASSACRE A LA PRINCESSE INTERDIT AUX ENFANTS
Concert,Saint Denis de Pile,laccordeur-41207,2024-11-29T20:00:00,the-cinelli-brothers-175687,THE CINELLI BROTHERS
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2024-11-29T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Begles,espace-jean-vautrin-a-begles-57585,2024-11-29T20:00:00,eesah-yasuke-187481,EESAH YASUKE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-11-29T20:00:00,les-egares--sissoko-segal-parisien-peirani-227143,"LES EGARES : SISSOKO, SEGAL, PARISIEN, PEIRANI"
Concert,Bordeaux,rock-school-barbey-3069,2024-11-29T20:30:00,les-garcons-bouchers-230593,LES GARCONS BOUCHERS
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-11-29T20:30:00,hippocampe-fou-127826,HIPPOCAMPE FOU
Concert,Le Haillan,lentrepot-du-haillan-11910,2024-11-29T20:30:00,clou-141527,CLOU
Concert,Pessac,sortie-13-54687,2024-11-29T20:30:00,qamelto-186041,QAMELTO
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-11-29T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Bordeaux,rock-school-barbey-3069,2024-11-30T00:00:00,chilla-163199,CHILLA
Concert,Bordeaux,palais-des-congres-de-bordeaux-13041,2024-11-30T20:00:00,nadau-19624,NADAU
Concert,Bordeaux,theatre-femina-1324,2024-11-30T20:30:00,felicitations-et-tout-et-tout-benjamin-tranie-14319,"FELICITATIONS ET TOUT, ET TOUT (Benjamin Tranié)"
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-11-30T20:30:00,flavia-coelho-92833,FLAVIA COELHO
Concert,Bordeaux,iboat-a-bordeaux-39764,2024-11-30T20:30:00,thea-211447,THEA
Concert,Bordeaux,salle-des-fetes-du-grand-parc-a-bordeaux-27751,2024-11-30T20:30:00,dimension-bonus-205777,DIMENSION BONUS
Concert,Saint Loubes,la-coupole-de-saint-loubes-2397,2024-11-30T20:30:00,fair-play-philippe-leygnac--patrice-thibaud-133625,FAIR PLAY (PHILIPPE LEYGNAC / PATRICE THIBAUD)
Concert,La Teste de Buch,theatre-pierre-cravey--a-la-teste-de-buch-49768,2024-11-30T20:30:00,alain-chamfort-15256,ALAIN CHAMFORT
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2024-11-30T20:30:00,troupe-des-portes-du-medoc-243803,TROUPE DES PORTES DU MEDOC
Concert,Bordeaux,palais-des-congres-de-bordeaux-13041,2024-12-01T16:00:00,nadau-19624,NADAU
Concert,Villandraut,eglise-villandraut-77047,2024-12-01T16:00:00,francois-corneloup-802,FRANCOIS CORNELOUP
Concert,Bordeaux,rock-school-barbey-3069,2024-12-01T18:00:00,bad-nerves-173682,BAD NERVES
Concert,Bordeaux,theatre-femina-1324,2024-12-01T18:00:00,les-cles-de-votre-energie-natacha-calestreme-14513,LES CLES DE VOTRE ENERGIE (NATACHA CALESTREME)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-02T20:00:00,renaud-capucon-53182,RENAUD CAPUCON
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2024-12-02T20:30:00,sandrine-sarroche-63229,SANDRINE SARROCHE
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-03T20:00:00,the-very-best-of-john-williams-180165,THE VERY BEST OF JOHN WILLIAMS
Concert,Bordeaux,theatre-moliere---scene-daquitaine-2936,2024-12-03T20:00:00,massacre-a-la-princesse-interdit-aux-enfants-217359,MASSACRE A LA PRINCESSE INTERDIT AUX ENFANTS
Concert,Pessac,le-galet-a-pessac-18475,2024-12-03T20:00:00,eric-emmanuel-schmitt-167807,ERIC EMMANUEL SCHMITT
Concert,Bordeaux,iboat-a-bordeaux-39764,2024-12-04T19:30:00,la-jungle-178795,LA JUNGLE
Concert,Bordeaux,theatre-femina-1324,2024-12-04T20:30:00,ca-valait-le-coup--13849,CA VALAIT LE COUP !
Concert,Le Haillan,lentrepot-du-haillan-11910,2024-12-04T20:30:00,ondes-237087,ONDES
Concert,Bordeaux,la-grande-poste-a-bordeaux-55819,2024-12-04T20:30:00,la-grande-poste-comedy-club-243789,LA GRANDE POSTE COMEDY CLUB
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-05T00:00:00,emily-loizeau-27512,EMILY LOIZEAU
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-05T20:00:00,werenoi-207193,WERENOI
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-05T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-05T20:00:00,sheku-kanneh-mason-176862,SHEKU KANNEH-MASON
Concert,Bordeaux,theatre-femina-1324,2024-12-05T20:30:00,ca-valait-le-coup--13849,CA VALAIT LE COUP !
Concert,Bordeaux,rock-school-barbey-3069,2024-12-05T20:30:00,sam-quealy-191427,SAM QUEALY
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-12-05T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Arcachon,theatre-olympia-darcachon-7976,2024-12-05T21:00:00,generation-django-212129,GENERATION DJANGO
Concert,Bordeaux,deus-ex-machina-75099,2024-12-06T00:00:00,we-hate-you-please-die-170942,WE HATE YOU PLEASE DIE
Concert,Lanton,le-baryton-a-lanton-29825,2024-12-06T00:00:00,fu-20501,FU
Concert,Talence,linconnue-a-talence-73805,2024-12-06T19:30:00,menni-jab-221511,MENNI JAB
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-06T19:30:00,la-petite-vendeuse-de-soleil-209263,LA PETITE VENDEUSE DE SOLEIL
Concert,Bordeaux,iboat-a-bordeaux-39764,2024-12-06T19:30:00,headcharger-32391,HEADCHARGER
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-06T20:00:00,disney-en-concert-180634,DISNEY EN CONCERT
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-06T20:00:00,houdi-208233,HOUDI
Concert,Saint Denis de Pile,laccordeur-41207,2024-12-06T20:00:00,ladies-ballbreaker-142273,LADIES BALLBREAKER
Concert,Lanton,le-baryton-a-lanton-29825,2024-12-07T00:00:00,jazzymute-91452,JAZZYMUTE
Concert,Pessac,mediatheque-jacques-ellul-a-pessac-18538,2024-12-07T11:30:00,eddie-dhaini-122418,EDDIE DHAINI
Concert,Bordeaux,cinema-cgr-bordeaux-le-francais-74207,2024-12-07T16:00:00,lecran-pop---la-reine-des-neiges-230263,L'ECRAN POP - LA REINE DES NEIGES
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-07T20:30:00,the-world-of-queen-12569,THE WORLD OF QUEEN
Concert,Bordeaux,theatre-femina-1324,2024-12-07T20:30:00,la-formidable-ascension-sociale-temporaire-de-g-verstraeten-14459,LA FORMIDABLE ASCENSION SOCIALE TEMPORAIRE DE G. VERSTRAETEN
Concert,Bordeaux,salle-des-fetes-du-grand-parc-a-bordeaux-27751,2024-12-07T20:30:00,imparfaits-13153,IMPARFAITS
Concert,Bordeaux,rock-school-barbey-3069,2024-12-07T20:30:00,johnny-mafia-131423,JOHNNY MAFIA
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2024-12-07T20:30:00,lexpert-humoriste-amine-radi-14033,L'EXPERT HUMORISTE (Amine Radi)
Concert,Bordeaux,theatre-inox-ex---theatre-onyx-a-bordeaux-20279,2024-12-07T20:30:00,abel-cheret-136807,ABEL CHERET
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-12-07T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Arcachon,theatre-olympia-darcachon-7976,2024-12-07T21:00:00,nirek-mokar-218109,NIREK MOKAR & HIS BOOGIE MESSENGERS
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-08T18:00:00,patrick-fiori-25357,PATRICK FIORI
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-09T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-09T20:00:00,ensemble-pygmalion-54320,ENSEMBLE PYGMALION
Concert,Arcachon,theatre-olympia-darcachon-7976,2024-12-10T20:30:00,yabin-dance-company-237713,YABIN DANCE COMPANY
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-12-10T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-11T20:00:00,patrick-bruel-11633,PATRICK BRUEL
Concert,Bordeaux,theatre-moliere---scene-daquitaine-2936,2024-12-11T20:00:00,massacre-a-la-princesse-interdit-aux-enfants-217359,MASSACRE A LA PRINCESSE INTERDIT AUX ENFANTS
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-11T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,rock-school-barbey-3069,2024-12-11T20:30:00,king-hannah-190845,KING HANNAH
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-11T20:30:00,thahomey-175921,THAHOMEY
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-12-11T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Bordeaux,iboat-a-bordeaux-39764,2024-12-12T19:30:00,uto-159097,UTO
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-12T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-12T20:30:00,vedette-20-alban-ivanov-12065,VEDETTE 2.0 (Alban Ivanov)
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-13T00:00:00,pepite-155048,PEPITE
Concert,Lanton,le-baryton-a-lanton-29825,2024-12-13T00:00:00,th3-nobodies-207069,TH3 NOBODIES
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-13T20:00:00,menelik-196,MENELIK
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-13T20:00:00,yodelice-59153,YODELICE
Concert,Bordeaux,theatre-moliere---scene-daquitaine-2936,2024-12-13T20:00:00,massacre-a-la-princesse-interdit-aux-enfants-217359,MASSACRE A LA PRINCESSE INTERDIT AUX ENFANTS
Concert,Bordeaux,theatre-femina-1324,2024-12-13T20:30:00,solo-marc-antoine-le-bret-13633,SOLO (Marc Antoine Le Bret)
Concert,Le Haillan,lentrepot-du-haillan-11910,2024-12-13T20:30:00,reconditionnee-13347,RECONDITIONNEE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-13T20:30:00,laake-144717,LAAKE
Concert,Lanton,le-baryton-a-lanton-29825,2024-12-14T00:00:00,claire-baudouin-243439,CLAIRE BAUDOUIN
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2024-12-14T19:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-14T20:00:00,la-dame-de-pierre-215243,LA DAME DE PIERRE
Concert,Saint Denis de Pile,laccordeur-41207,2024-12-14T20:00:00,menni-jab-221511,MENNI JAB
Concert,Bordeaux,theatre-femina-1324,2024-12-14T20:30:00,madame-arthur-ensorcelle-disney-14229,MADAME ARTHUR ENSORCELLE DISNEY
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2024-12-14T20:30:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,rock-school-barbey-3069,2024-12-14T20:30:00,kuroy-lenid-243753,KUROY LENID
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-15T15:30:00,la-dame-de-pierre-215243,LA DAME DE PIERRE
Concert,Bordeaux,theatre-femina-1324,2024-12-15T16:00:00,casse-noisette-ballet-national-ukrainien-dodessa-220201,CASSE NOISETTE (Ballet National Ukrainien d'Odessa)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-16T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-17T20:00:00,culot-12771,CULOT
Concert,Bordeaux,iboat-a-bordeaux-39764,2024-12-18T00:00:00,marguerite-thiam-204041,MARGUERITE THIAM
Concert,Bordeaux,theatre-femina-1324,2024-12-18T20:00:00,le-lac-des-cygnes-franceconcert-2025-211865,LE LAC DES CYGNES (Franceconcert 2025)
Concert,Bordeaux,cafe-theatre-des-beaux-arts-a-bordeaux-22142,2024-12-18T20:30:00,une-vie-sur-mesure-114417,UNE VIE SUR MESURE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-18T20:30:00,rk-169847,RK
Concert,Bordeaux,rock-school-barbey-3069,2024-12-19T00:00:00,moha-mmz-237091,MOHA MMZ
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-19T20:00:00,kaaris-122833,KAARIS
Concert,Bordeaux,theatre-moliere---scene-daquitaine-2936,2024-12-19T20:00:00,massacre-a-la-princesse-interdit-aux-enfants-217359,MASSACRE A LA PRINCESSE INTERDIT AUX ENFANTS
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-19T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,theatre-femina-1324,2024-12-19T20:30:00,stand-alone-13981,STAND ALONE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2024-12-19T20:30:00,sidiki-diabate-167057,SIDIKI DIABATE
Concert,Cenon,espace-simone-signoret-68597,2024-12-19T20:30:00,hepatik-girl-marie-claire-neveu-14289,HEPATIK GIRL (Marie Claire Neveu)
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-12-19T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Lanton,le-baryton-a-lanton-29825,2024-12-20T00:00:00,nku-blues-band-243441,NKU BLUES BAND
Concert,Lanton,le-baryton-a-lanton-29825,2024-12-20T00:00:00,lightnib-gbird-243947,LIGHTNIB GBIRD
Concert,Bordeaux,chapiteau-a-bordeaux-51917,2024-12-20T19:30:00,la-tournee-anniversaire-cirque-arlette-gruss-235591,LA TOURNEE ANNIVERSAIRE (Cirque Arlette Gruss)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-20T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2024-12-20T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2024-12-20T20:30:00,les-coquettes-138217,LES COQUETTES
Concert,Bordeaux,cinema-cgr-bordeaux-le-francais-74207,2024-12-20T20:30:00,lecran-pop---la-la-land-239701,L'ECRAN POP - LA LA LAND
Concert,Lanton,le-baryton-a-lanton-29825,2024-12-21T00:00:00,small-and-tall-180059,SMALL AND TALL
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-22T15:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-22T16:00:00,casse-noisette-lorchestre-philharmonique-national-de-moldavie-et-le-ballet-academique-de-naples-208629,CASSE NOISETTE (L'Orchestre Philharmonique National de Moldavie et le Ballet Académique de Naples)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-22T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,chapiteau-a-bordeaux-51917,2024-12-23T14:30:00,la-tournee-anniversaire-cirque-arlette-gruss-235591,LA TOURNEE ANNIVERSAIRE (Cirque Arlette Gruss)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-23T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,cafe-theatre-des-beaux-arts-a-bordeaux-22142,2024-12-23T20:30:00,une-vie-sur-mesure-114417,UNE VIE SUR MESURE
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-12-23T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Bordeaux,theatre-moliere---scene-daquitaine-2936,2024-12-26T20:00:00,massacre-a-la-princesse-interdit-aux-enfants-217359,MASSACRE A LA PRINCESSE INTERDIT AUX ENFANTS
Concert,Bordeaux,cafe-theatre-des-beaux-arts-a-bordeaux-22142,2024-12-26T20:30:00,barber-shop-quartet-29113,BARBER SHOP QUARTET
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-27T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Floirac,arkea-arena---bordeaux-53144,2024-12-28T20:00:00,harry-potter-et-la-coupe-de-feu-231759,HARRY POTTER ET LA COUPE DE FEU
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-28T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2024-12-30T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2024-12-31T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,chapiteau-a-bordeaux-51917,2025-01-01T15:00:00,la-tournee-anniversaire-cirque-arlette-gruss-235591,LA TOURNEE ANNIVERSAIRE (Cirque Arlette Gruss)
Concert,Bordeaux,cafe-theatre-des-beaux-arts-a-bordeaux-22142,2025-01-02T20:30:00,barber-shop-quartet-29113,BARBER SHOP QUARTET
Concert,Bordeaux,galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,2025-01-02T20:30:00,pierre-arditi-177824,PIERRE ARDITI
Concert,Bordeaux,eglise-notre-dame-a-bordeaux-16349,2025-01-03T20:00:00,orchestre-paris-classik-51597,ORCHESTRE PARIS CLASSIK
Concert,Floirac,arkea-arena---bordeaux-53144,2025-01-04T15:00:00,les-10-commandements-lenvie-daimer-220961,"LES 10 COMMANDEMENTS, L'ENVIE D'AIMER"
Concert,Floirac,arkea-arena---bordeaux-53144,2025-01-04T20:30:00,les-10-commandements-lenvie-daimer-220961,"LES 10 COMMANDEMENTS, L'ENVIE D'AIMER"
Concert,Floirac,arkea-arena---bordeaux-53144,2025-01-05T15:00:00,les-10-commandements-lenvie-daimer-220961,"LES 10 COMMANDEMENTS, L'ENVIE D'AIMER"
