event_type,city,venue_id,start_date,artist_id,artist_name
Concert,Creon,espace-culturel-les-arcades-a-creon-56989,2025-02-20T19:00:00,baptiste-herbin-67025,BAPTISTE HERBIN
Concert,Le Barp,le-bateau-lyre-28908,2025-02-20T19:30:00,okali-208225,OKALI
Concert,Bordeaux,theatre-victoire-a-bordeaux-36992,2025-02-20T20:00:00,souvenirs-de-saltimbanques-13553,SOUVENIRS DE SALTIMBANQUES
Concert,Bordeaux,theatre-femina-1324,2025-02-20T20:30:00,boon-va-mieux-faire--14417,BOON VA MIEUX FAIRE !
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-02-20T20:30:00,airbourne-55833,AIRBOURNE
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-02-20T20:30:00,ana-carla-maza-118708,ANA CARLA MAZA
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-02-20T20:30:00,dany-brillant-2848,DANY BRILLANT
Concert,Saint Medard En Jalles,salle-georges-brassens-a-saint-medard-en-jalles-56384,2025-02-21T19:00:00,okali-208225,OKALI
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-02-21T20:00:00,the-wackids-80498,THE WACKIDS
Concert,Floirac,arkea-arena---bordeaux-53144,2025-02-21T20:00:00,jean-louis-aubert-5988,JEAN LOUIS AUBERT
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-02-21T20:30:00,danakil-26547,DANAKIL
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-02-21T20:30:00,spider-zed-170280,SPIDER ZED
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-02-21T20:30:00,jacky-terrasson-182,JACKY TERRASSON
Concert,Floirac,arkea-arena---bordeaux-53144,2025-02-22T20:00:00,gazo-186379,GAZO
Concert,Bordeaux,theatre-femina-1324,2025-02-22T20:30:00,ca-patine-a-tokyo-243447,CA PATINE A TOKYO
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-02-22T20:30:00,bachar-mar-khalife-85412,BACHAR MAR KHALIFE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-02-25T20:30:00,landmvrks-142410,LANDMVRKS
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-02-26T19:30:00,actors-198297,ACTORS
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-02-27T19:00:00,napalm-death-14844,NAPALM DEATH
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-02-27T20:30:00,kompromat-175468,KOMPROMAT
Concert,Gujan Mestras,le-miroir-a-gujan-mestras-69669,2025-02-28T00:00:00,emily-loizeau-27512,EMILY LOIZEAU
Concert,Floirac,arkea-arena---bordeaux-53144,2025-02-28T20:00:00,celtic-legends-26872,CELTIC LEGENDS
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-02-28T20:00:00,joe-hisaishi-98442,JOE HISAISHI
Concert,Merignac,le-pin-galant-7410,2025-02-28T20:30:00,roberto-alagna-49098,ROBERTO ALAGNA
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-01T20:30:00,artus-92019,ARTUS
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-02T19:00:00,calema-174243,CALEMA
Concert,Bordeaux,rock-school-barbey-3069,2025-03-04T00:00:00,nada-surf-4080,NADA SURF
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-04T20:00:00,indochine-4320,INDOCHINE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-05T20:00:00,indochine-4320,INDOCHINE
Concert,Bordeaux,theatre-femina-1324,2025-03-05T20:30:00,stories-runstopfallrise-rb-dance-company-182054,STORIES RUN.STOP.FALL.RISE (Rb Dance Company)
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-05T20:30:00,jokair-156478,JOK'AIR
Concert,Bordeaux,theatre-femina-1324,2025-03-06T20:30:00,stories-runstopfallrise-rb-dance-company-182054,STORIES RUN.STOP.FALL.RISE (Rb Dance Company)
Concert,Bordeaux,rock-school-barbey-3069,2025-03-06T20:30:00,maxence-maxenss-158063,MAXENCE (MAXENSS)
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-07T20:00:00,indochine-4320,INDOCHINE
Concert,Bordeaux,theatre-femina-1324,2025-03-07T20:00:00,alain-souchon-157482,ALAIN SOUCHON
Concert,Bordeaux,rock-school-barbey-3069,2025-03-07T20:30:00,yoa-189557,YOA
Concert,Bordeaux,rock-school-barbey-3069,2025-03-08T00:00:00,last-train-133766,LAST TRAIN
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-03-08T14:30:00,sur-la-route-enchantee-13461,SUR LA ROUTE ENCHANTEE
Concert,Bordeaux,theatre-femina-1324,2025-03-08T16:00:00,the-magical-music-of-harry-potter-live-in-concert-227119,THE MAGICAL MUSIC OF HARRY POTTER LIVE IN CONCERT
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-03-08T17:30:00,sur-la-route-enchantee-13461,SUR LA ROUTE ENCHANTEE
Concert,Bordeaux,theatre-femina-1324,2025-03-08T20:00:00,the-music-of-hans-zimmer-181635,THE MUSIC OF HANS ZIMMER & OTHERS
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-11T20:00:00,irish-celtic--le-chemin-des-legendes-12293,IRISH CELTIC – LE CHEMIN DES LEGENDES
Concert,Merignac,le-pin-galant-7410,2025-03-11T20:30:00,ballets-trockadero-de-monte-carlo-105921,BALLETS TROCKADERO DE MONTE CARLO
Concert,Merignac,le-pin-galant-7410,2025-03-12T20:00:00,beth-hart-85436,BETH HART
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-12T20:00:00,montreux-comedy---la-tournee-234059,MONTREUX COMEDY - LA TOURNEE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-12T20:30:00,rosa-bursztein-173857,ROSA BURSZTEIN
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-12T20:30:00,polo-146852,POLO & PAN
Concert,Bordeaux,rock-school-barbey-3069,2025-03-13T00:00:00,johnny-mafia-131423,JOHNNY MAFIA
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-13T20:00:00,the-australian-pink-floyd-show-47537,THE AUSTRALIAN PINK FLOYD SHOW
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-03-13T20:00:00,brad-mehldau-2809,BRAD MEHLDAU
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-03-13T20:00:00,colt-206141,COLT
Concert,Bordeaux,theatre-femina-1324,2025-03-13T20:00:00,louis-chedid-6038,LOUIS CHEDID
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-03-13T20:30:00,leila-ka-206881,LEILA KA
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-03-13T20:30:00,tchavolo-schmitt-19479,TCHAVOLO SCHMITT
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-13T20:30:00,piers-faccini-29145,PIERS FACCINI
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-14T20:00:00,lui-meme-14329,LUI-MEME
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-03-14T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-03-14T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-03-14T20:00:00,les-amazones-242863,LES AMAZONES
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-14T20:30:00,dominique-a-26,DOMINIQUE A
Concert,Merignac,le-pin-galant-7410,2025-03-14T20:30:00,groupe-vocal-arpege-50302,GROUPE VOCAL ARPEGE
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-03-14T20:30:00,la-grande-sophie-340,LA GRANDE SOPHIE
Concert,Villenave d'Ornon,le-cube-a-villenave-dornon-26473,2025-03-14T20:30:00,fourth-moon-189097,FOURTH MOON
Concert,Ares,espace-bremontier-a-ares-64357,2025-03-14T20:30:00,petra-magoni-29741,PETRA MAGONI & FERRUCCIO SPINETTI (MUSICA NUDA)
Concert,Bordeaux,rock-school-barbey-3069,2025-03-14T20:30:00,jahneration-143829,JAHNERATION
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-14T20:30:00,orange-blossom-24794,ORANGE BLOSSOM
Concert,Merignac,le-pin-galant-7410,2025-03-15T17:00:00,chapitre-ii-14469,CHAPITRE II
Concert,Bordeaux,blonde-venus-a-bordeaux-64359,2025-03-15T19:30:00,juniore-128305,JUNIORE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-15T20:00:00,rootsriders-bob-marley-tribute-147957,"ROOTSRIDERS, BOB MARLEY TRIBUTE"
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-03-15T20:00:00,les-amazones-242863,LES AMAZONES
Concert,Bordeaux,rock-school-barbey-3069,2025-03-15T20:30:00,victor-solf-181139,VICTOR SOLF
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-15T20:30:00,solann-225065,SOLANN
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-03-15T20:30:00,dani-lary-71914,DANI LARY
Concert,Merignac,le-pin-galant-7410,2025-03-16T16:00:00,les-souliers-rouges-179082,LES SOULIERS ROUGES
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-03-16T17:00:00,sherlock-holmes---laventure-musicale-203019,SHERLOCK HOLMES - L'AVENTURE MUSICALE
Concert,Biganos,centre-culturel-lucien-mounaix-de-biganos-8226,2025-03-16T17:00:00,laurent-baffie-se-pose-des-questions-12180,LAURENT BAFFIE SE POSE DES QUESTIONS
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-03-17T20:00:00,evgeny-kissin-61981,EVGENY KISSIN
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-03-17T21:00:00,la-vie-de-ta-mere-13763,LA VIE DE TA MERE
Concert,Merignac,le-pin-galant-7410,2025-03-18T20:30:00,le-grand-bal-cie-dyptik-218969,LE GRAND BAL (Cie Dyptik)
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-03-19T20:30:00,pandore-166706,PANDORE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-20T19:30:00,andre-rieu-28344,ANDRE RIEU
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-03-20T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Bordeaux,rock-school-barbey-3069,2025-03-20T20:00:00,marion-roch-146668,MARION ROCH
Concert,Bordeaux,rock-school-barbey-3069,2025-03-21T00:00:00,felhur-x-andro-224027,FELHUR X ANDRO
Concert,Sainte Foy la Grande,salle-des-fetes-a-sainte-foy-la-grande-35465,2025-03-21T19:30:00,okali-208225,OKALI
Concert,Saint Loubes,la-coupole-de-saint-loubes-2397,2025-03-21T19:30:00,tolkia-242139,TOLKIA
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-03-21T20:00:00,les-amazones-242863,LES AMAZONES
Concert,Bordeaux,rock-school-barbey-3069,2025-03-21T20:30:00,rouquine-184021,ROUQUINE
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-03-21T20:30:00,the-last-internationale-133088,THE LAST INTERNATIONALE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-22T00:00:00,zoufris-maracas-93846,ZOUFRIS MARACAS
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-22T00:00:00,oracle-sisters-187145,ORACLE SISTERS
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-22T00:00:00,luiza-212115,LUIZA
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-03-22T19:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Saucats,centre-culturel-la-ruche-a-saucats-48592,2025-03-22T19:30:00,okali-208225,OKALI
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-03-23T15:00:00,les-amazones-242863,LES AMAZONES
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-03-25T19:00:00,the-wackids-80498,THE WACKIDS
Concert,Bordeaux,theatre-femina-1324,2025-03-26T20:30:00,la-promesse-dun-soir-alison-wheeler-14311,LA PROMESSE D'UN SOIR (Alison Wheeler)
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-26T20:30:00,jacques-morelenbaum-26499,JACQUES MORELENBAUM
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-26T20:30:00,jokair-156478,JOK'AIR
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-03-26T20:30:00,cash-savage-and-the-last-drinks-178098,CASH SAVAGE AND THE LAST DRINKS
Concert,Bordeaux,rock-school-barbey-3069,2025-03-26T20:30:00,cash-savage-and-the-last-drinks-178098,CASH SAVAGE AND THE LAST DRINKS
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-27T20:00:00,le-lac-des-cygnes-international-festival-ballet-200387,LE LAC DES CYGNES (International Festival Ballet & Festival Orchestra)
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-03-27T20:30:00,piche-225647,PICHE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-28T00:00:00,kamasi-washington-140993,KAMASI WASHINGTON
Concert,Mios,salle-des-fetes-de-mios-40670,2025-03-28T19:30:00,okali-208225,OKALI
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-03-28T20:00:00,la-famille-mamma-mia--zize-548,LA FAMILLE MAMMA MIA ! (Zize)
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-28T20:00:00,la-haine-226465,LA HAINE
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-03-28T20:00:00,les-amazones-242863,LES AMAZONES
Concert,Bordeaux,theatre-femina-1324,2025-03-28T20:30:00,parades-13847,PARADES
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-03-28T20:30:00,normalement-14479,NORMALEMENT
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-03-28T20:30:00,dafne-kritharas-134369,DAFNE KRITHARAS
Concert,Begles,cinema-le-festival-a-begles-48073,2025-03-29T16:30:00,doggo-ellie-james-226079,DOGGO (Ellie James)
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-03-29T20:00:00,la-famille-mamma-mia--zize-548,LA FAMILLE MAMMA MIA ! (Zize)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-03-29T20:00:00,tigana-santana-101202,TIGANA SANTANA
Concert,Noaillac,salle-des-fetes-de-noaillac-60066,2025-03-29T20:00:00,okali-208225,OKALI
Concert,Merignac,le-pin-galant-7410,2025-03-29T20:30:00,lodyssee-de-la-voix-12538,L'ODYSSEE DE LA VOIX
Concert,Floirac,arkea-arena---bordeaux-53144,2025-03-29T20:30:00,la-haine-226465,LA HAINE
Concert,Saint Loubes,la-coupole-de-saint-loubes-2397,2025-03-29T20:30:00,nora-hamzawi-62000,NORA HAMZAWI
Concert,Eysines,salle-du-vigean-a-eysines-1113,2025-03-30T00:00:00,mon-frere-cest-dieu-sur-terre-13735,MON FRERE C'EST DIEU SUR TERRE
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-03-30T15:00:00,les-amazones-242863,LES AMAZONES
Concert,Bordeaux,theatre-femina-1324,2025-03-30T18:30:00,episode-6-sellig-13953,EPISODE 6 (Sellig)
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-01T20:00:00,la-fouine-34055,LA FOUINE
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-04-01T20:00:00,michel-dalberto-53402,MICHEL DALBERTO
Concert,Libourne,theatre-liburnia-a-libourne-7750,2025-04-02T00:00:00,emily-loizeau-27512,EMILY LOIZEAU
Concert,Bordeaux,theatre-femina-1324,2025-04-02T19:30:00,vesselin-stanev-49769,VESSELIN STANEV
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-02T20:00:00,david-hallyday---requiem-pour-un-fou-11046,DAVID HALLYDAY - REQUIEM POUR UN FOU
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-02T20:30:00,keziah-jones-2002,KEZIAH JONES
Concert,Bordeaux,rock-school-barbey-3069,2025-04-02T20:30:00,ade-197635,ADE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-03T00:00:00,the-liminanas-94543,THE LIMINANAS
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-03T20:00:00,une-heure-a-tuer-14351,UNE HEURE A TUER
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-04-03T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Talence,linconnue-a-talence-73805,2025-04-03T20:00:00,okali-208225,OKALI
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-04-03T20:00:00,ours-charles-souchon-41847,OURS (Charles Souchon)
Concert,Bordeaux,rock-school-barbey-3069,2025-04-03T20:30:00,deportivo-12795,DEPORTIVO
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-03T20:30:00,trop-gentil-nicolas-lacroix-14087,TROP GENTIL (Nicolas Lacroix)
Concert,Villenave d'Ornon,le-cube-a-villenave-dornon-26473,2025-04-04T20:30:00,les-wriggles-874,LES WRIGGLES
Concert,Ares,espace-bremontier-a-ares-64357,2025-04-04T20:30:00,emily-loizeau-27512,EMILY LOIZEAU
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-04-05T19:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,theatre-femina-1324,2025-04-05T20:30:00,givre-14361,GIVRE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-05T20:30:00,saez-11695,SAEZ
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-04-05T20:30:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-04-05T20:30:00,celui-qui-chante-168476,CELUI QUI CHANTE
Concert,Bordeaux,theatre-femina-1324,2025-04-06T17:00:00,jeanne-mas-1532,JEANNE MAS
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-08T20:00:00,pub-royal-227823,PUB ROYAL
Concert,La Teste de Buch,theatre-pierre-cravey--a-la-teste-de-buch-49768,2025-04-08T20:30:00,patrice-laffont-92753,PATRICE LAFFONT
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-04-08T20:30:00,grupo-compay-segundo-82396,GRUPO COMPAY SEGUNDO
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-09T20:00:00,le-syndrome-du-papillon-12777,LE SYNDROME DU PAPILLON
Concert,Bordeaux,theatre-femina-1324,2025-04-09T20:30:00,the-simon-173964,THE SIMON & GARFUNKEL STORY
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-04-09T20:30:00,christophe-mali-30420,CHRISTOPHE MALI
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-09T20:30:00,miel-de-montagne-169644,MIEL DE MONTAGNE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-10T20:00:00,la-tournee-du-trio-14335,LA TOURNEE DU TRIO
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-04-10T20:00:00,cocu-13219,COCU
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-10T20:00:00,elodie-da-silva-217065,ELODIE DA SILVA
Concert,Merignac,le-pin-galant-7410,2025-04-10T20:30:00,une-heure-a-tuer-14351,UNE HEURE A TUER
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-11T20:00:00,13hz-14255,13HZ
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-04-11T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,theatre-femina-1324,2025-04-11T20:30:00,le-gang-des-chieuses-228219,LE GANG DES CHIEUSES
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-04-11T20:30:00,ana-carla-maza-118708,ANA CARLA MAZA
Concert,Bordeaux,rock-school-barbey-3069,2025-04-11T20:30:00,theodora-138752,THEODORA
Concert,Pessac,mediatheque-jacques-ellul-a-pessac-18538,2025-04-12T11:30:00,cadijo-32258,CADIJO
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-04-12T18:00:00,romuald-maufras-113747,ROMUALD MAUFRAS
Concert,Sauveterre de Guyenne,salle-simone-veil-69561,2025-04-12T19:30:00,mister-tchang-31949,MISTER TCHANG
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-12T20:00:00,bonhomme-jarry-13795,BONHOMME (Jarry)
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-04-12T20:00:00,jose-cruz-72785,JOSE CRUZ
Concert,Bordeaux,salle-des-fetes-du-grand-parc-a-bordeaux-27751,2025-04-12T20:00:00,chanson-plus-bifluoree-2869,CHANSON PLUS BIFLUOREE
Concert,Merignac,le-pin-galant-7410,2025-04-12T20:30:00,thomas-dutronc-18500,THOMAS DUTRONC
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-04-12T20:30:00,quatuor-modigliani-47986,QUATUOR MODIGLIANI
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-04-12T20:30:00,kamel-le-magicien-95056,KAMEL LE MAGICIEN
Concert,Bordeaux,theatre-femina-1324,2025-04-13T18:00:00,tony-ann-223417,TONY ANN
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-13T18:00:00,star-academy-2024-23201,STAR ACADEMY 2024
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-14T20:00:00,lenny-kravitz-16471,LENNY KRAVITZ
Concert,Bordeaux,iboat-a-bordeaux-39764,2025-04-15T19:30:00,rue-oberkampf-224349,RUE OBERKAMPF
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-15T20:00:00,philippe-katerine-84,PHILIPPE KATERINE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-15T20:30:00,mc-solaar-5267,MC SOLAAR
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-04-15T20:30:00,lise-berthaud-48847,LISE BERTHAUD
Concert,Bordeaux,rock-school-barbey-3069,2025-04-15T20:30:00,amk-224029,AMK
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-16T20:00:00,pierre-garnier-232189,PIERRE GARNIER
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-04-16T20:30:00,gary-hoffman-54131,GARY HOFFMAN
Concert,Biganos,centre-culturel-lucien-mounaix-de-biganos-8226,2025-04-16T20:30:00,handicapee-mechante-13579,HANDICAPEE MECHANTE
Concert,Creon,centre-culturel-de-creon-91,2025-04-17T19:00:00,yoann-loustalot-13184,YOANN LOUSTALOT
