event_type,city,venue_id,start_date,artist_id,artist_name
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-17T20:00:00,on-est-ensemble-14405,ON EST ENSEMBLE
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-04-17T20:00:00,martha-argerich-50272,MARTHA ARGERICH
Concert,Bordeaux,theatre-femina-1324,2025-04-17T20:30:00,guihome-vous-detend-142854,GUIHOME VOUS DETEND
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-04-17T20:30:00,ycare-61388,YCARE
Concert,Biganos,centre-culturel-lucien-mounaix-de-biganos-8226,2025-04-17T20:30:00,dedo-136600,DEDO
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-18T20:00:00,tiakola-190825,TIAKOLA
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-04-18T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Merignac,le-pin-galant-7410,2025-04-18T20:30:00,lexperience-de-la-vie-13835,L'EXPERIENCE DE LA VIE
Concert,La Teste de Buch,theatre-pierre-cravey--a-la-teste-de-buch-49768,2025-04-18T20:30:00,liane-foly-5435,LIANE FOLY
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-04-18T20:30:00,seong-jin-cho-140437,SEONG JIN CHO
Concert,Biganos,centre-culturel-lucien-mounaix-de-biganos-8226,2025-04-18T20:30:00,frederic-fromet-26934,FREDERIC FROMET
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-18T20:30:00,anouar-brahem-14412,ANOUAR BRAHEM
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-04-19T20:00:00,stefano-di-battista-1495,STEFANO DI BATTISTA
Concert,Arcachon,theatre-olympia-darcachon-7976,2025-04-21T20:30:00,tango-nuevo-31935,TANGO NUEVO
Concert,Bordeaux,theatre-femina-1324,2025-04-23T20:00:00,les-comedies-musicales---la-tournee-officielle-215335,LES COMEDIES MUSICALES - LA TOURNEE OFFICIELLE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-24T20:00:00,sylvain-duthu-164896,SYLVAIN DUTHU
Concert,Bordeaux,rock-school-barbey-3069,2025-04-24T20:30:00,warhaus-126150,WARHAUS
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-04-24T20:30:00,mezerg-170394,MEZERG
Concert,Bordeaux,theatre-femina-1324,2025-04-25T20:00:00,dans-les-yeux-daudrey-francois-mauduit-216001,DANS LES YEUX D'AUDREY (François Mauduit)
Concert,La Teste de Buch,theatre-pierre-cravey--a-la-teste-de-buch-49768,2025-04-25T20:30:00,les-caprices-de-marianne-143842,LES CAPRICES DE MARIANNE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-04-26T15:00:00,moliere-lopera-urbain-204967,MOLIERE L’OPERA URBAIN
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-04-26T20:00:00,pene-pati-198167,PENE PATI
Concert,Bordeaux,cafe-theatre-des-beaux-arts-a-bordeaux-22142,2025-04-30T20:30:00,une-vie-sur-mesure-114417,UNE VIE SUR MESURE
Concert,Bordeaux,theatre-des-salinieres-a-bordeaux-23597,2025-05-02T20:30:00,jai-envie-de-toi-12845,J'AI ENVIE DE TOI
Concert,Bordeaux,theatre-femina-1324,2025-05-04T16:00:00,fernando-daniel-226993,FERNANDO DANIEL
Concert,Villenave d'Ornon,maison-des-arts-vivants-a-villenave-dornon-18633,2025-05-06T19:00:00,nacar-193733,NACAR
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-06T20:00:00,pixies-28301,PIXIES
Concert,Pessac,le-galet-a-pessac-18475,2025-05-06T20:00:00,macera-cie-pyramid-234493,MACERA (Cie Pyramid)
Concert,Merignac,le-pin-galant-7410,2025-05-07T20:00:00,jean-paul-rouve-242177,JEAN PAUL ROUVE
Concert,Bordeaux,cafe-theatre-des-beaux-arts-a-bordeaux-22142,2025-05-07T20:30:00,une-vie-sur-mesure-114417,UNE VIE SUR MESURE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-05-07T20:30:00,chassol-106890,CHASSOL
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-09T20:00:00,louane-138473,LOUANE
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-05-09T20:00:00,les-amazones-242863,LES AMAZONES
Concert,Bordeaux,theatre-des-salinieres-a-bordeaux-23597,2025-05-09T20:30:00,jai-envie-de-toi-12845,J'AI ENVIE DE TOI
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-10T15:00:00,music-is-coming-12803,MUSIC IS COMING
Concert,Begles,espace-jean-vautrin-a-begles-57585,2025-05-10T18:00:00,le-comte-de-bouderbala-sami-ameziane-61853,LE COMTE DE BOUDERBALA (Sami Ameziane)
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-05-10T19:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-10T20:00:00,electro-symphony-234899,ELECTRO SYMPHONY
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-05-11T15:00:00,les-amazones-242863,LES AMAZONES
Concert,Bordeaux,rock-school-barbey-3069,2025-05-12T20:30:00,skegss-173055,SKEGSS
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-14T20:00:00,michel-polnareff-36218,MICHEL POLNAREFF
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-15T20:00:00,soolking-171695,SOOLKING
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-05-15T20:00:00,ensemble-pygmalion-54320,ENSEMBLE PYGMALION
Concert,Bordeaux,theatre-femina-1324,2025-05-15T20:30:00,solide-13751,SOLIDE
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-05-15T20:30:00,tombe-du-ciel-6569,TOMBE DU CIEL
Concert,Bordeaux,theatre-des-salinieres-a-bordeaux-23597,2025-05-15T20:30:00,jai-envie-de-toi-12845,J'AI ENVIE DE TOI
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-05-15T20:30:00,drama-queen-12338,DRAMA QUEEN
Concert,Bordeaux,theatre-moliere---scene-daquitaine-2936,2025-05-15T20:30:00,lili-cros-186795,LILI CROS & THIERRY CHAZELLE
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-05-16T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-05-16T20:00:00,les-amazones-242863,LES AMAZONES
Concert,Bordeaux,theatre-femina-1324,2025-05-16T20:30:00,solide-13751,SOLIDE
Concert,Merignac,le-pin-galant-7410,2025-05-16T20:30:00,les-franglaises-88420,LES FRANGLAISES
Concert,La Teste de Buch,theatre-pierre-cravey--a-la-teste-de-buch-49768,2025-05-16T20:30:00,jean-jacques-milteau-348,JEAN JACQUES MILTEAU
Concert,Biganos,centre-culturel-lucien-mounaix-de-biganos-8226,2025-05-16T20:30:00,nacar-193733,NACAR
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-05-16T21:00:00,calme-14383,CALME
Concert,Bordeaux,salle-des-fetes-du-grand-parc-a-bordeaux-27751,2025-05-17T19:30:00,francois-and-the-atlas-mountains-77826,FRANCOIS AND THE ATLAS MOUNTAINS
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-05-17T20:00:00,quatuor-ebene-51152,QUATUOR EBENE
Concert,Bordeaux,theatre-femina-1324,2025-05-17T20:30:00,jenifer-24441,JENIFER
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-17T20:30:00,retour-vers-mon-futur-239265,RETOUR VERS MON FUTUR
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-05-17T20:30:00,les-annees-twist-239397,LES ANNEES TWIST
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-05-17T20:30:00,pierre-lapointe-26145,PIERRE LAPOINTE
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-05-17T21:00:00,senk-13695,SENK
Concert,Leognan,halles-de-gascogne-a-leognan-8069,2025-05-17T21:00:00,nadau-19624,NADAU
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-05-18T15:00:00,les-amazones-242863,LES AMAZONES
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-18T16:00:00,le-lac-des-cygnes-franceconcert-2025-211865,LE LAC DES CYGNES (Franceconcert 2025)
Concert,Bordeaux,theatre-des-salinieres-a-bordeaux-23597,2025-05-18T18:00:00,jai-envie-de-toi-12845,J'AI ENVIE DE TOI
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-05-19T20:30:00,helena-242807,HELENA
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-05-21T20:00:00,orchestre-national-bordeaux-aquitaine-onba-55282,ORCHESTRE NATIONAL BORDEAUX AQUITAINE (ONBA)
Concert,Merignac,le-pin-galant-7410,2025-05-21T20:30:00,un-monde-hostile-14461,UN MONDE HOSTILE
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-05-21T20:30:00,youn-sun-nah-11313,YOUN SUN NAH
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-22T20:00:00,la-tournee-du-trio-14335,LA TOURNEE DU TRIO
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-05-22T20:00:00,quatuor-modigliani-47986,QUATUOR MODIGLIANI
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-05-22T20:30:00,monsieur-henri-219811,MONSIEUR HENRI
Concert,Floirac,arkea-arena---bordeaux-53144,2025-05-23T20:00:00,julien-dore-45638,JULIEN DORE
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-05-23T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,theatre-femina-1324,2025-05-23T20:30:00,olivier-de-benoist-50136,OLIVIER DE BENOIST
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-05-23T20:30:00,tareek-170207,TAREEK
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-05-23T21:00:00,guillaume-meurice-67844,GUILLAUME MEURICE
Concert,Monsegur,jardin-du-presbytere-a-monsegur-76815,2025-05-24T19:30:00,soledad-y-la-tropical-242125,SOLEDAD Y LA TROPICAL
Concert,Bordeaux,theatre-femina-1324,2025-05-24T20:30:00,inconstance-constance-14315,INCONSTANCE (Constance)
Concert,Bordeaux,theatre-la-pergola-a-bordeaux-30565,2025-05-24T20:30:00,les-amazones-242863,LES AMAZONES
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-05-24T21:00:00,pierre-emmanuel-barre-106825,PIERRE EMMANUEL BARRE
Concert,Bordeaux,theatre-femina-1324,2025-05-25T19:00:00,on-ne-plaisante-pas-avec-lhumour-13885,ON NE PLAISANTE PAS AVEC L'HUMOUR
Concert,Merignac,le-pin-galant-7410,2025-05-27T20:30:00,le-cirque-leroux-165519,LE CIRQUE LEROUX
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-05-27T20:30:00,vincent-niclo-127652,VINCENT NICLO
Concert,Ares,espace-bremontier-a-ares-64357,2025-05-31T17:00:00,kid-palace-136394,KID PALACE
Concert,Bordeaux,theatre-femina-1324,2025-05-31T20:00:00,carmen-julien-lestel-230697,CARMEN (Julien Lestel)
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-06-04T20:30:00,alex-fredo-188115,ALEX FREDO
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-06-05T20:30:00,charlie-haid-215527,CHARLIE HAID
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-06-07T19:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-06-07T20:30:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Saint Loubes,la-coupole-de-saint-loubes-2397,2025-06-10T15:00:00,la-belle-histoire-des-comedies-musicales-cie-trabucco-236601,LA BELLE HISTOIRE DES COMEDIES MUSICALES (Cie Trabucco)
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-06-11T20:00:00,gautier-capucon-63070,GAUTIER CAPUCON
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-06-11T20:30:00,julie-rousseau-30537,JULIE ROUSSEAU
Concert,Bordeaux,theatre-femina-1324,2025-06-12T20:00:00,belinda-davids---a-tribute-to-whitney-houston-151980,BELINDA DAVIDS - A TRIBUTE TO WHITNEY HOUSTON
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-06-12T20:30:00,alexis-hk-141374,ALEXIS HK
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-06-13T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-06-13T21:00:00,noe-preszow-183137,NOE PRESZOW
Concert,Le Haillan,lentrepot-du-haillan-11910,2025-06-14T21:00:00,oldelaf-20273,OLDELAF
Concert,Bordeaux,opera-national-de-bordeaux--grand-theatre-auditorium-8446,2025-06-17T20:00:00,jordi-savall-47254,JORDI SAVALL
Concert,Bordeaux,theatre-femina-1324,2025-06-19T19:30:00,vesselin-stanev-49769,VESSELIN STANEV
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-06-19T20:30:00,manon-bril-237873,MANON BRIL
Concert,Bordeaux,limpromptu-a-bordeaux-68893,2025-06-20T20:00:00,pascal-pistone-67699,PASCAL PISTONE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-06-26T20:00:00,santa-44957,SANTA
Concert,Bordeaux,theatre-femina-1324,2025-10-03T20:30:00,david-voinson-172146,DAVID VOINSON
Concert,Bordeaux,theatre-femina-1324,2025-10-04T20:30:00,david-voinson-172146,DAVID VOINSON
Concert,Bordeaux,theatre-casino-barriere-a-bordeaux-18073,2025-10-08T20:30:00,nawell-tout-court-14337,NAWELL TOUT COURT
Concert,Bordeaux,theatre-femina-1324,2025-10-10T20:30:00,violet-13195,VIOLET
Concert,Floirac,arkea-arena---bordeaux-53144,2025-10-12T17:00:00,mania-the-abba-tribute-27965,"MANIA, THE ABBA TRIBUTE"
Concert,Floirac,arkea-arena---bordeaux-53144,2025-10-14T20:00:00,lara-fabian-7137,LARA FABIAN
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-10-22T20:30:00,toute-la-verite-rien-que-la-verite-ou-presque-12392,"TOUTE LA VERITE, RIEN QUE LA VERITE... OU PRESQUE"
Concert,Floirac,arkea-arena---bordeaux-53144,2025-11-01T20:00:00,amir-131315,AMIR
Concert,Bordeaux,theatre-femina-1324,2025-11-02T20:00:00,brit-floyd-the-pink-floyd-tribute-show-94062,BRIT FLOYD (The Pink Floyd Tribute Show)
Concert,Floirac,arkea-arena---bordeaux-53144,2025-11-05T20:00:00,lamomali-156231,LAMOMALI
Concert,Merignac,le-pin-galant-7410,2025-11-06T20:30:00,mireille-mathieu-23100,MIREILLE MATHIEU
Concert,Bordeaux,theatre-femina-1324,2025-11-09T18:00:00,monsieur-doumbia-14437,MONSIEUR DOUMBIA
Concert,Bordeaux,theatre-femina-1324,2025-11-13T20:30:00,sofiane-pamart-174547,SOFIANE PAMART
Concert,Floirac,arkea-arena---bordeaux-53144,2025-11-14T20:30:00,en-pleine-conscience-djal-13991,EN PLEINE CONSCIENCE (Djal)
Concert,Bordeaux,theatre-femina-1324,2025-11-14T20:30:00,sofiane-pamart-174547,SOFIANE PAMART
Concert,Bordeaux,theatre-femina-1324,2025-11-15T20:30:00,sofiane-pamart-174547,SOFIANE PAMART
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-11-16T00:00:00,larkin-poe-120068,LARKIN POE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-11-16T15:00:00,50-ans-damour--14537,50 ANS D'AMOUR !
Concert,Floirac,arkea-arena---bordeaux-53144,2025-11-21T20:00:00,soprano-39788,SOPRANO
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-11-21T20:30:00,amandine-lourdel-197915,AMANDINE LOURDEL
Concert,Floirac,arkea-arena---bordeaux-53144,2025-11-22T20:00:00,soprano-39788,SOPRANO
Concert,Cenon,le-rocher-de-palmer-a-cenon-34504,2025-11-22T20:30:00,la-vie-de-ta-mere-13763,LA VIE DE TA MERE
Concert,Bordeaux,theatre-femina-1324,2025-11-26T20:30:00,sarah-schwab-205361,SARAH SCHWAB
Concert,Bordeaux,theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,2025-11-26T20:30:00,lucie-carbone-198709,LUCIE CARBONE
Concert,Bordeaux,theatre-femina-1324,2025-11-27T20:30:00,beaucoup-trop-jeremy-nadeau-14241,BEAUCOUP TROP (Jeremy Nadeau)
Concert,Floirac,arkea-arena---bordeaux-53144,2025-11-28T20:00:00,julien-dore-45638,JULIEN DORE
Concert,Bordeaux,theatre-femina-1324,2025-12-03T20:00:00,lynda-lemay-829,LYNDA LEMAY
Concert,Bordeaux,theatre-femina-1324,2025-12-05T20:30:00,marie-claude-pietragalla-175256,MARIE CLAUDE PIETRAGALLA
Concert,Bordeaux,theatre-femina-1324,2025-12-07T18:00:00,dany-brillant-2848,DANY BRILLANT
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-09T20:00:00,gojira-21008,GOJIRA
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-10T20:00:00,clown-nest-pas-un-metier--14541,CLOWN N'EST PAS UN METIER !!
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-11T20:00:00,carmina-burana-ballet-orchestre-et-choeurs---opera-national-de-russie-148927,"CARMINA BURANA (Ballet, Orchestre Et Choeurs - Opera National De Russie)"
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-11T20:00:00,carmina-burana-franceconcert-126285,CARMINA BURANA (Franceconcert)
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-12T20:30:00,glory-alleluia-13421,GLORY ALLELUIA
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-13T20:00:00,m-pokora-34000,M. POKORA
Concert,Bordeaux,theatre-femina-1324,2025-12-14T17:00:00,piaf-le-spectacle-138542,PIAF! LE SPECTACLE
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-15T20:30:00,david-voinson-172146,DAVID VOINSON
Concert,Bordeaux,theatre-femina-1324,2025-12-18T20:00:00,le-lac-des-cygnes-ballet-de-lopera-national-tchaikovski-de-perm-143168,LE LAC DES CYGNES (Ballet De L'opera National Tchaikovski De Perm)
Concert,Floirac,arkea-arena---bordeaux-53144,2025-12-19T20:00:00,helena-242807,HELENA
Concert,Bordeaux,theatre-femina-1324,2025-12-19T20:30:00,bun-hay-mean-118636,BUN HAY MEAN
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-08T20:30:00,thomas-angelvy-152355,THOMAS ANGELVY
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-09T20:30:00,nora-hamzawi-62000,NORA HAMZAWI
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-11T17:30:00,goldmen-tribute-to-fredericks-goldman-jones-242891,GOLDMEN (Tribute to Fredericks Goldman Jones)
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-16T20:00:00,casse-noisette-british-festival-ballet-234901,CASSE-NOISETTE (British Festival Ballet)
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-17T20:30:00,michel-jonasz-85648,MICHEL JONASZ
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-20T00:00:00,la-ou-l-impossible-prend-vie-14545,LA OU L IMPOSSIBLE PREND VIE
Concert,Bordeaux,theatre-femina-1324,2026-01-20T20:00:00,dans-les-yeux-daudrey-francois-mauduit-216001,DANS LES YEUX D'AUDREY (François Mauduit)
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-22T20:00:00,la-fouine-34055,LA FOUINE
Concert,Bordeaux,theatre-femina-1324,2026-01-28T20:30:00,jeck-131456,JECK
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-29T20:00:00,generation-celine-taimer-encore-236693,"GENERATION CELINE ""T'AIMER ENCORE"""
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-30T20:30:00,par-amour-14327,PAR AMOUR
Concert,Bordeaux,theatre-femina-1324,2026-01-30T20:30:00,marine-leonardi-219513,MARINE LEONARDI
Concert,Floirac,arkea-arena---bordeaux-53144,2026-01-31T20:30:00,par-amour-14327,PAR AMOUR
Concert,Bordeaux,theatre-femina-1324,2026-01-31T20:30:00,julien-santini-133206,JULIEN SANTINI
Concert,Floirac,arkea-arena---bordeaux-53144,2026-02-05T20:00:00,louane-138473,LOUANE
Concert,Bordeaux,theatre-femina-1324,2026-02-06T20:30:00,abba-fever-54499,ABBA FEVER
Concert,Floirac,arkea-arena---bordeaux-53144,2026-02-14T20:00:00,carmina-burana-franceconcert-126285,CARMINA BURANA (Franceconcert)
Concert,Floirac,arkea-arena---bordeaux-53144,2026-02-28T20:00:00,kendji-girac-133392,KENDJI GIRAC
Concert,Floirac,arkea-arena---bordeaux-53144,2026-03-04T20:00:00,i-gotta-feeling-228035,I GOTTA FEELING
Concert,Floirac,arkea-arena---bordeaux-53144,2026-03-11T20:00:00,jeremy-frerot-110447,JEREMY FREROT
Concert,Floirac,arkea-arena---bordeaux-53144,2026-03-12T00:00:00,the-world-of-queen-12569,THE WORLD OF QUEEN
Concert,Floirac,arkea-arena---bordeaux-53144,2026-03-14T20:00:00,parades-13847,PARADES
Concert,Floirac,arkea-arena---bordeaux-53144,2026-03-17T20:00:00,lara-fabian-7137,LARA FABIAN
Concert,Floirac,arkea-arena---bordeaux-53144,2026-03-26T20:00:00,compagnie-bejart-ballet-lausanne-99028,COMPAGNIE BEJART BALLET LAUSANNE
Concert,Bordeaux,theatre-femina-1324,2026-03-28T18:00:00,bonjour-quand-meme-14525,BONJOUR QUAND MEME
Concert,Bordeaux,theatre-femina-1324,2026-04-18T20:30:00,kim-wilde-39151,KIM WILDE
Concert,Bordeaux,theatre-femina-1324,2026-04-24T20:30:00,imparfaits-13153,IMPARFAITS
Concert,Floirac,arkea-arena---bordeaux-53144,2026-05-22T20:00:00,les-annees-80---la-tournee-67227,LES ANNEES 80 - LA TOURNEE
Concert,Floirac,arkea-arena---bordeaux-53144,2026-06-02T20:00:00,black-legends---le-plus-grand-hommage-a-la-musique-afro-americaine-196349,BLACK LEGENDS - LE PLUS GRAND HOMMAGE A LA MUSIQUE AFRO-AMERICAINE
Concert,Floirac,arkea-arena---bordeaux-53144,2026-06-13T15:00:00,le-roi-soleil-29703,LE ROI SOLEIL
Concert,Floirac,arkea-arena---bordeaux-53144,2026-06-13T20:30:00,le-roi-soleil-29703,LE ROI SOLEIL
Concert,Floirac,arkea-arena---bordeaux-53144,2026-06-26T20:00:00,the-jeff-panacloc-company-38172,THE JEFF PANACLOC COMPANY
Concert,Bordeaux,theatre-femina-1324,2026-12-05T20:30:00,arnaud-tsamere-31057,ARNAUD TSAMERE
