venue_id,venue_name
arkea-arena---bordeaux-53144,ARKEA ARENA - BORDEAUX(33)
opera-national-de-bordeaux--grand-theatre-auditorium-8446,OPERA NATIONAL DE BORDEAUX / GRAND THEATRE/ AUDITORIUM(33)
theatre-casino-barriere-a-bordeaux-18073,THEATRE CASINO BARRIERE A BORDEAUX(33)
iboat-a-bordeaux-39764,IBOAT A BORDEAUX(33)
limpromptu-a-bordeaux-68893,L'IMPROMPTU A BORDEAUX(33)
theatre-trianon-ex-centre-jean-vigo-a-bordeaux-22190,THEATRE TRIANON (ex CENTRE JEAN VIGO) A BORDEAUX(33)
salle-des-fetes-du-grand-parc-a-bordeaux-27751,SALLE DES FETES DU GRAND PARC A BORDEAUX(33)
palais-des-congres-de-bordeaux-13041,PALAIS DES CONGRES DE BORDEAUX(33)
galerie-tatry--cafe-theatre-des-chartrons-de-bordeaux-18820,GALERIE TATRY / CAFE THEATRE DES CHARTRONS DE BORDEAUX(33)
chapiteau-a-bordeaux-51917,CHAPITEAU A BORDEAUX(33)
eglise-notre-dame-a-bordeaux-16349,EGLISE NOTRE DAME A BORDEAUX(33)
theatre-victoire-a-bordeaux-36992,THEATRE VICTOIRE A BORDEAUX(33)
blonde-venus-a-bordeaux-64359,BLONDE VENUS A BORDEAUX(33)
cafe-theatre-des-beaux-arts-a-bordeaux-22142,CAFE THEATRE DES BEAUX ARTS A BORDEAUX(33)
theatre-la-pergola-a-bordeaux-30565,THEATRE LA PERGOLA A BORDEAUX(33)
theatre-inox-ex---theatre-onyx-a-bordeaux-20279,THEATRE INOX (EX - THEATRE ONYX) A BORDEAUX(33)
cinema-cgr-bordeaux-le-francais-74207,CINEMA CGR BORDEAUX LE FRANCAIS(33)
la-grande-poste-a-bordeaux-55819,LA GRANDE POSTE A BORDEAUX(33)
theatre-des-salinieres-a-bordeaux-23597,THEATRE DES SALINIERES A BORDEAUX(33)
la-sirene-a-bordeaux-52740,LA SIRENE A BORDEAUX(33)
goethe-institut-a-bordeaux-21971,GOETHE INSTITUT A BORDEAUX(33)
cest-chez-nous-a-bordeaux-41751,C'EST CHEZ NOUS A BORDEAUX(33)
bistrot-boheme-a-bordeaux-62399,BISTROT BOHEME A BORDEAUX(33)
virgin-megastore-bordeaux-30403,VIRGIN MEGASTORE BORDEAUX(33)
pont-chaban-delmas-a-bordeaux-47880,PONT CHABAN DELMAS A BORDEAUX(33)
chez-le-pepere-a-bordeaux-37292,CHEZ LE PEPERE A BORDEAUX(33)
brasserie-des-halles-a-bordeaux-55633,BRASSERIE DES HALLES A BORDEAUX(33)
eglise-du-sacre-coeur-a-bordeaux-24236,EGLISE DU SACRE COEUR A BORDEAUX(33)
le-titi-twister-a-bordeaux-42769,LE TITI TWISTER A BORDEAUX(33)
reine-cargo-a-bordeaux-69945,REINE CARGO A BORDEAUX(33)
lannexe-a-bordeaux-32803,L'ANNEXE A BORDEAUX(33)
lentrepot-a-bordeaux-50292,L'ENTREPOT A BORDEAUX(33)
musee-daquitaine-de-bordeaux-17257,MUSEE D'AQUITAINE DE BORDEAUX(33)
hotel-particulier-a-bordeaux-39104,HOTEL PARTICULIER A BORDEAUX(33)
le-black-27392,LE BLACK & WINE A BORDEAUX(33)
comptoir-ephemere-ex-comptoir-du-jazz-a-bordeaux-8341,COMPTOIR EPHEMERE (ex COMPTOIR DU JAZZ) A BORDEAUX(33)
maison-des-arts-de-luniversite-bordeaux-iii-35824,MAISON DES ARTS DE L'UNIVERSITE BORDEAUX III(33)
les-chantiers-de-la-garonne-a-bordeaux-76555,LES CHANTIERS DE LA GARONNE A BORDEAUX(33)
le-vip-garden-a-bordeaux-36072,LE VIP GARDEN A BORDEAUX(33)
theatre-drole-de-scene-de-bordeaux-76919,THEATRE DROLE DE SCENE DE BORDEAUX(33)
eglise-sainte-genevieve-de-bordeaux-53125,EGLISE SAINTE GENEVIEVE DE BORDEAUX(33)
la-grange-a-bordeaux-41752,LA GRANGE A BORDEAUX(33)
parc-riviere-a-bordeaux-62501,PARC RIVIERE A BORDEAUX(33)
eglise-sainte-croix-a-bordeaux-30546,EGLISE SAINTE CROIX A BORDEAUX(33)
espace-ds-a-bordeaux-48003,ESPACE DS A BORDEAUX(33)
comedie-gallien-a-bordeaux-13144,COMEDIE GALLIEN A BORDEAUX(33)
capu-marche-des-capucins-a-bordeaux-37293,CAP'U (MARCHE DES CAPUCINS) A BORDEAUX(33)
labotheatre-larousselle-a-bordeaux-55765,LABOTHEATRE LAROUSSELLE A BORDEAUX(33)
le-night-floore-a-bordeaux-24391,LE NIGHT FLOORE A BORDEAUX(33)
quai-des-chartrons-a-bordeaux-42925,QUAI DES CHARTRONS A BORDEAUX(33)
walky-bar-a-bordeaux-70783,WALKY BAR A BORDEAUX(33)
le-living-room-a-bordeaux-32880,LE LIVING ROOM A BORDEAUX(33)
eglise-saint-bruno-a-bordeaux-50300,EGLISE SAINT BRUNO A BORDEAUX(33)
espace-artisse-a-bordeaux-17273,ESPACE ARTISSE A BORDEAUX(33)
quai-sainte-croix-a-bordeaux-39532,QUAI SAINTE CROIX A BORDEAUX(33)
eglise-saint-victor-a-bordeaux-58862,EGLISE SAINT-VICTOR A BORDEAUX(33)
lextrem-a-bordeaux-27617,L'EXTREM A BORDEAUX(33)
le-before-b4-a-bordeaux-45076,LE BEFORE (B4) A BORDEAUX(33)
les-runes-a-bordeaux-36141,LES RUNES A BORDEAUX(33)
salle-opera-club-a-bordeaux-48068,SALLE OPERA CLUB A BORDEAUX(33)
theatre-national-bordeaux-aquitaine-14350,THEATRE NATIONAL BORDEAUX AQUITAINE(33)
le-saint-christophe-a-bordeaux-37294,LE SAINT CHRISTOPHE A BORDEAUX(33)
cinema-utopia-a-bordeaux-24556,CINEMA UTOPIA A BORDEAUX(33)
place-des-martyrs-de-la-resistance-a-bordeaux-42983,PLACE DES MARTYRS DE LA RESISTANCE A BORDEAUX(33)
parc-des-expositions-de-bordeaux-71225,PARC DES EXPOSITIONS DE BORDEAUX(33)
place-pey-berland-a-bordeaux-32950,PLACE PEY BERLAND A BORDEAUX(33)
deck-club-a-bordeaux-50308,DECK CLUB A BORDEAUX(33)
quai-de-queyries-a-bordeaux-39534,QUAI DE QUEYRIES A BORDEAUX(33)
drole-de-scene-a-bordeaux-59857,DROLE DE SCENE A BORDEAUX(33)
le-live-cafe-a-bordeaux-27738,LE LIVE CAFE A BORDEAUX(33)
le-lucifer-a-bordeaux-8652,LE LUCIFER A BORDEAUX(33)
theatre-quintin-loucheur-a-bordeaux-36238,THEATRE QUINTIN LOUCHEUR A BORDEAUX(33)
placette-de-munich-a-bordeaux-53223,PLACETTE DE MUNICH A BORDEAUX(33)
basilique-saint-michel-a-bordeaux-41859,BASILIQUE SAINT MICHEL A BORDEAUX(33)
s-kandalo-a-bordeaux-31429,S-KANDALO A BORDEAUX(33)
lenvers-a-bordeaux-48546,L'ENVERS A BORDEAUX(33)
halle-des-chartrons-a-bordeaux-14610,HALLE DES CHARTRONS A BORDEAUX(33)
central-do-brasil-a-bordeaux-37295,CENTRAL DO BRASIL A BORDEAUX(33)
allez-les-filles-a-bordeaux-56003,ALLEZ LES FILLES A BORDEAUX(33)
le-point-du-jour-a-bordeaux-24649,LE POINT DU JOUR A BORDEAUX(33)
place-du-parlement-a-bordeaux-43206,PLACE DU PARLEMENT A BORDEAUX(33)
palais-gallien-a-bordeaux-71489,PALAIS GALLIEN A BORDEAUX(33)
cafe-des-jours-heureux-a-bordeaux-32956,CAFE DES JOURS HEUREUX A BORDEAUX(33)
eglise-saint-nicolas-a-bordeaux-50581,EGLISE SAINT NICOLAS A BORDEAUX(33)
la-benauge-a-bordeaux-17966,LA BENAUGE A BORDEAUX(33)
amadeus-song-a-bordeaux-27744,AMADEUS SONG A BORDEAUX(33)
musee-ethnographique-de-bordeaux-meb-45175,MUSEE ETHNOGRAPHIQUE DE BORDEAUX (MEB)(33)
fnac-de-bordeaux-9106,FNAC DE BORDEAUX(33)
le-garage-moderne-a-bordeaux-36296,LE GARAGE MODERNE A BORDEAUX(33)
dalle-du-pertuis-bassins-a-flot-de-bordeaux-53265,DALLE DU PERTUIS/ BASSINS A FLOT DE BORDEAUX(33)
eglise-saint-marie-de-la-bastide-a-bordeaux-22725,EGLISE SAINT MARIE DE LA BASTIDE A BORDEAUX(33)
marche-de-lerme-a-bordeaux-41860,MARCHE DE LERME A BORDEAUX(33)
place-des-capucins-a-bordeaux-65807,PLACE DES CAPUCINS A BORDEAUX(33)
bar-le-saint-michel-a-bordeaux-31563,BAR LE SAINT MICHEL A BORDEAUX(33)
agence-credit-mutuel-bordeaux-centre-48547,AGENCE CREDIT MUTUEL BORDEAUX CENTRE(33)
la-dame-de-shanghai--bassin-a-flot-a-bordeaux-14793,LA DAME DE SHANGHAI / BASSIN A FLOT A BORDEAUX(33)
marche-victor-hugo-a-bordeaux-37388,MARCHE VICTOR HUGO A BORDEAUX(33)
la-causerie-des-chartrons-a-bordeaux-56004,LA CAUSERIE DES CHARTRONS A BORDEAUX(33)
cour-mably-a-bordeaux-24753,COUR MABLY A BORDEAUX(33)
jardin-de-lhotel-de-ville-de-bordeaux-43337,JARDIN DE L'HOTEL DE VILLE DE BORDEAUX(33)
le-society-a-bordeaux-71927,LE SOCIETY A BORDEAUX(33)
el-chicho-a-bordeaux-33312,EL CHICHO A BORDEAUX(33)
dirty-club-a-bordeaux-50603,DIRTY CLUB A BORDEAUX(33)
parc-des-sports-saint-michel-a-bordeaux-40240,PARC DES SPORTS SAINT MICHEL A BORDEAUX(33)
lavant-scene-a-bordeaux-60393,L'AVANT SCENE A BORDEAUX(33)
le-chai-doc-a-bordeaux-45256,LE CHAI D'OC A BORDEAUX(33)
salle-pierre-tachou-a-bordeaux-45576,SALLE PIERRE TACHOU A BORDEAUX(33)
espace-du-lac--parc-des-expos-a-bordeaux-9366,ESPACE DU LAC / PARC DES EXPOS A BORDEAUX(33)
fl4-a-bordeaux-36731,FL4 A BORDEAUX(33)
college-fieffe-a-bordeaux-53421,COLLEGE FIEFFE A BORDEAUX(33)
temple-du-ha-a-bordeaux-22842,TEMPLE DU HA A BORDEAUX(33)
eglise-saint-paul-a-bordeaux-42082,EGLISE SAINT PAUL A BORDEAUX(33)
minus-pub-a-bordeaux-66297,MINUS PUB A BORDEAUX(33)
eglise-saint-amand-cauderan-a-bordeaux-31700,EGLISE SAINT AMAND CAUDERAN A BORDEAUX(33)
cave-des-artistes-de-bordeaux-48666,CAVE DES ARTISTES DE BORDEAUX(33)
la-centrale-a-bordeaux-14845,LA CENTRALE A BORDEAUX(33)
theatre-la-boite-a-jouer-a-bordeaux-37389,THEATRE LA BOITE A JOUER A BORDEAUX(33)
eglise-saint-paul-des-dominicains-a-bordeaux-56209,EGLISE SAINT PAUL DES DOMINICAINS A BORDEAUX(33)
leclipse-a-bordeaux-24756,L'ECLIPSE A BORDEAUX(33)
halles-des-douves-a-bordeaux-43721,HALLES DES DOUVES A BORDEAUX(33)
quai-de-la-douane-a-bordeaux-71983,QUAI DE LA DOUANE A BORDEAUX(33)
couvent-de-lannonciade-a-bordeaux-33387,COUVENT DE L'ANNONCIADE A BORDEAUX(33)
inglorious-bar-star-a-bordeaux-51117,INGLORIOUS BAR STAR A BORDEAUX(33)
les-lectures-aleatoires-a-bordeaux-40374,LES LECTURES ALEATOIRES A BORDEAUX(33)
la-voute-a-bordeaux-60397,LA VOUTE A BORDEAUX(33)
centre-danimation-saint-pierre-a-bordeaux-27753,CENTRE D'ANIMATION SAINT PIERRE A BORDEAUX(33)
athenee-municipal-joseph-wresinski-a-bordeaux-45577,ATHENEE MUNICIPAL JOSEPH WRESINSKI A BORDEAUX(33)
bateau-ville-de-bordeaux-9586,BATEAU VILLE DE BORDEAUX(33)
cafe-pompier-a-bordeaux-36738,CAFE POMPIER A BORDEAUX(33)
parvis-des-freres-pouyanne-a-bordeaux-53523,PARVIS DES FRERES POUYANNE A BORDEAUX(33)
le-medieval-a-bordeaux-23046,LE MEDIEVAL A BORDEAUX(33)
el-chuchumbe-a-bordeaux-42229,EL CHUCHUMBE A BORDEAUX(33)
kitchen-studio-a-bordeaux-66299,KITCHEN STUDIO A BORDEAUX(33)
el-boqueron-a-bordeaux-31740,EL BOQUERON A BORDEAUX(33)
booboo-zzz-club-a-bordeaux-48718,BOOBOO ZZZ CLUB A BORDEAUX(33)
ciam-a-bordeaux-14857,CIAM A BORDEAUX(33)
le-oloops-a-bordeaux-37609,LE OLOOPS A BORDEAUX(33)
place-ferdinand-buisson-a-bordeaux-56311,PLACE FERDINAND BUISSON A BORDEAUX(33)
king-palace-a-bordeaux-24757,KING PALACE A BORDEAUX(33)
quai-deschamps-a-bordeaux-43768,QUAI DESCHAMPS A BORDEAUX(33)
quai-louis-xviii-a-bordeaux-71985,QUAI LOUIS XVIII A BORDEAUX(33)
le-patio-a-bordeaux-33411,LE PATIO A BORDEAUX(33)
hangar-darwin-a-bordeaux-51141,HANGAR DARWIN A BORDEAUX(33)
fnac-bordeaux-centre-19000,FNAC BORDEAUX CENTRE(33)
bar-de-la-marine-a-bordeaux-40555,BAR DE LA MARINE A BORDEAUX(33)
limperio-a-bordeaux-60398,L'IMPERIO A BORDEAUX(33)
salle-son-tay-a-bordeaux-27754,SALLE SON TAY A BORDEAUX(33)
le-dark-wave-a-bordeaux-28264,LE DARK WAVE A BORDEAUX(33)
auditorium-saint-genes-a-bordeaux-45578,AUDITORIUM SAINT GENES A BORDEAUX(33)
stade-charles-martin-a-bordeaux-9891,STADE CHARLES MARTIN A BORDEAUX(33)
le-chico-loco-a-bordeaux-36777,LE CHICO LOCO A BORDEAUX(33)
le-point-rouge-a-bordeaux-54356,LE POINT ROUGE A BORDEAUX(33)
la-cave-belge-a-bordeaux-23121,LA CAVE BELGE A BORDEAUX(33)
broca-4-a-bordeaux-42243,BROCA 4 A BORDEAUX(33)
cour-du-musee-des-arts-decoratifs-et-du-design-bordeaux-67475,COUR DU MUSEE DES ARTS DECORATIFS ET DU DESIGN BORDEAUX(33)
bulle-de-fabrique-a-bordeaux-31959,BULLE DE FABRIQUE A BORDEAUX(33)
la-cave-du-terroir-a-bordeaux-48719,LA CAVE DU TERROIR A BORDEAUX(33)
la-lune-dans-le-caniveau-a-bordeaux-14957,LA LUNE DANS LE CANIVEAU A BORDEAUX(33)
bourse-du-travail-a-bordeaux-37611,BOURSE DU TRAVAIL A BORDEAUX(33)
esplanade-meriadeck-a-bordeaux-56312,ESPLANADE MERIADECK A BORDEAUX(33)
place-amedee-larrieu-a-bordeaux-25017,PLACE AMEDEE LARRIEU A BORDEAUX(33)
place-victor-raulin-a-bordeaux-44006,PLACE VICTOR RAULIN A BORDEAUX(33)
firstname-a-bordeaux-72565,FIRSTNAME A BORDEAUX(33)
brasserie-du-port-a-bordeaux-73681,BRASSERIE DU PORT A BORDEAUX(33)
light-club-a-bordeaux-51239,LIGHT CLUB A BORDEAUX(33)
le-saint-ex-a-bordeaux-19196,LE SAINT EX A BORDEAUX(33)
ecole-de-cirque-a-bordeaux-40556,ECOLE DE CIRQUE A BORDEAUX(33)
conservatoire-regional-de-bordeaux-jacques-thibaud-60482,CONSERVATOIRE REGIONAL DE BORDEAUX JACQUES THIBAUD(33)
rue-joseph-brunet-a-bordeaux-28866,RUE JOSEPH BRUNET A BORDEAUX(33)
lhibiscus-a-bordeaux-45653,L'HIBISCUS A BORDEAUX(33)
stade-chaban-delmas--a-bordeaux-11147,STADE CHABAN DELMAS  A BORDEAUX(33)
lours-marin-a-bordeaux-36818,L'OURS MARIN A BORDEAUX(33)
place-buscaillet-a-bordeaux-54357,PLACE BUSCAILLET A BORDEAUX(33)
maison-cantonale-de-bordeaux-23254,MAISON CANTONALE DE BORDEAUX(33)
eglise-sainte-eulalie-a-bordeaux-42265,EGLISE SAINTE EULALIE A BORDEAUX(33)
plein-air-a-bordeaux-67663,PLEIN AIR A BORDEAUX(33)
ls-cafe-a-bordeaux-32160,LS CAFE A BORDEAUX(33)
discotheque-le-pacha-a-bordeaux-48860,DISCOTHEQUE LE PACHA A BORDEAUX(33)
galerie-des-beaux-arts-a-bordeaux-15056,GALERIE DES BEAUX ARTS A BORDEAUX(33)
tchai-bar-a-bordeaux-37891,TCHAI BAR A BORDEAUX(33)
aire-rafael-padilla-a-bordeaux-56313,AIRE RAFAEL PADILLA A BORDEAUX(33)
centre-danimation-queyries-a-bordeaux-26134,CENTRE D'ANIMATION QUEYRIES A BORDEAUX(33)
bateau-aquitania-a-bordeaux-44034,BATEAU AQUITANIA A BORDEAUX(33)
le-sicambre-bateau-restaurant-a-bordeaux-72571,LE SICAMBRE BATEAU RESTAURANT A BORDEAUX(33)
ola-ke-tal-a-bordeaux-33933,OLA KE TAL A BORDEAUX(33)
la-cassette-a-bordeaux-73689,LA CASSETTE A BORDEAUX(33)
bateau-sicambre-a-bordeaux-51348,BATEAU SICAMBRE A BORDEAUX(33)
eglise-sainte-marie-de-bordeaux-19293,EGLISE SAINTE MARIE DE BORDEAUX(33)
cafe-brun-a-bordeaux-40607,CAFE BRUN A BORDEAUX(33)
astrodome-a-bordeaux-60606,ASTRODOME A BORDEAUX(33)
espace-saint-remi-a-bordeaux-28945,ESPACE SAINT REMI A BORDEAUX(33)
le-bootleg-a-bordeaux-45715,LE BOOTLEG A BORDEAUX(33)
theatre-du-pont-tournant-a-bordeaux-11238,THEATRE DU PONT TOURNANT A BORDEAUX(33)
parc-de-bacalan-a-bordeaux-54358,PARC DE BACALAN A BORDEAUX(33)
la-vigie-a-bordeaux-23374,LA VIGIE A BORDEAUX(33)
atelier-laurent-durrey--atelier-18-a-bordeaux-42375,ATELIER LAURENT DURREY / ATELIER 18 A BORDEAUX(33)
jardin-public-a-bordeaux-67691,JARDIN PUBLIC A BORDEAUX(33)
leclypse-a-bordeaux-32265,L'ECLYPSE A BORDEAUX(33)
machine-a-musique-a-bordeaux-48904,MACHINE A MUSIQUE A BORDEAUX(33)
brasserie-de-belcier-a-bordeaux-56409,BRASSERIE DE BELCIER A BORDEAUX(33)
maison-des-basques-a-bordeaux-26135,MAISON DES BASQUES A BORDEAUX(33)
port-autonome-de-bordeaux-44106,PORT AUTONOME DE BORDEAUX(33)
site-de-lumi-a-bordeaux-72573,SITE DE LUMI A BORDEAUX(33)
chapelle-de-la-drac-a-bordeaux-34157,CHAPELLE DE LA DRAC A BORDEAUX(33)
eglise-saint-remi-de-la-vigne-a-bordeaux-73915,EGLISE SAINT REMI DE LA VIGNE A BORDEAUX(33)
quai-richelieu-a-bordeaux-51350,QUAI RICHELIEU A BORDEAUX(33)
blueberry-a-bordeaux-19348,BLUEBERRY A BORDEAUX(33)
place-saint-michel-a-bordeaux-40665,PLACE SAINT MICHEL A BORDEAUX(33)
cancan-a-bordeaux-60758,CANCAN A BORDEAUX(33)
la-pachanga-a-bordeaux-60875,LA PACHANGA A BORDEAUX(33)
apollo-bar-a-bordeaux-29211,APOLLO BAR A BORDEAUX(33)
la-tencha-a-bordeaux-45782,LA TENCHA A BORDEAUX(33)
le-globe-a-bordeaux-37052,LE GLOBE A BORDEAUX(33)
guitars-54645,GUITARS & CO A BORDEAUX(33)
le-holart-a-bordeaux-23375,LE HOL'ART A BORDEAUX(33)
impulse-club-a-bordeaux-42459,IMPULSE CLUB A BORDEAUX(33)
le-zig-zag-a-bordeaux-32303,LE ZIG ZAG A BORDEAUX(33)
eglise-notre-dame-des-anges-a-bordeaux-49051,EGLISE NOTRE DAME DES ANGES A BORDEAUX(33)
eglise-saint-augustin-a-bordeaux-15286,EGLISE SAINT AUGUSTIN A BORDEAUX(33)
le-marquis-a-bordeaux-38599,LE MARQUIS A BORDEAUX(33)
centre-de-tri-postal-armagnac-a-bordeaux-56674,CENTRE DE TRI POSTAL ARMAGNAC A BORDEAUX(33)
le-taratata-a-bordeaux-26610,LE TARATATA A BORDEAUX(33)
bacalan-a-bordeaux-44288,BACALAN A BORDEAUX(33)
megarama-a-bordeaux-73529,MEGARAMA A BORDEAUX(33)
eglise-saint-martial-a-bordeaux-34268,EGLISE SAINT MARTIAL A BORDEAUX(33)
